customer_id,recency_days,frequency,monetary_value,tenure_days,R_score,F_score,M_score,RFM_total,segment
C0001,14,4,6974.32,538,3,4,1,8,Potential Loyalists
C0002,90,1,597.17,470,5,5,4,14,Champions
C0003,39,1,2138.51,283,4,5,2,11,Loyal Customers
C0004,27,5,786.65,349,4,3,4,11,Loyal Customers
C0005,5,7,2969.78,292,1,2,2,5,At Risk
C0006,5,6,280.53,626,1,2,5,8,Potential Loyalists
C0007,1,6,7001.22,687,1,2,1,4,Lost
C0008,60,2,1209.5,583,5,5,3,13,Champions
C0009,27,4,538.51,403,4,4,4,12,Loyal Customers
C0010,36,9,152.68,666,4,1,5,10,Loyal Customers
C0011,1,7,372.08,196,1,2,5,8,Potential Loyalists
C0012,105,11,1467.0,488,5,1,3,9,Potential Loyalists
C0013,53,8,821.97,309,5,1,4,10,Loyal Customers
C0014,7,3,3530.82,729,2,5,1,8,Potential Loyalists
C0015,6,2,1127.35,331,1,5,3,9,Potential Loyalists
C0016,6,3,571.94,560,1,5,4,10,Loyal Customers
C0017,10,4,1920.2,609,2,4,2,8,Potential Loyalists
C0018,22,5,2453.65,247,3,3,2,8,Potential Loyalists
C0019,16,5,365.54,131,3,3,5,11,Loyal Customers
C0020,10,4,366.93,583,2,4,5,11,Loyal Customers
C0021,28,3,100.0,317,4,5,5,14,Champions
C0022,4,8,2666.66,196,1,1,2,4,Lost
C0023,10,2,2180.13,650,2,5,2,9,Potential Loyalists
C0024,13,1,1287.31,65,3,5,3,11,Loyal Customers
C0025,18,4,3717.98,382,3,4,1,8,Potential Loyalists
C0026,46,5,3276.4,705,4,3,1,8,Potential Loyalists
C0027,6,4,1760.66,102,1,4,3,8,Potential Loyalists
C0028,21,3,4054.02,677,3,5,1,9,Potential Loyalists
C0029,26,4,460.94,382,3,4,5,12,Loyal Customers
C0030,1,8,237.39,99,1,1,5,7,Potential Loyalists
C0031,28,2,628.74,454,4,5,4,13,Champions
C0032,5,2,117.56,590,1,5,5,11,Loyal Customers
C0033,2,2,1515.03,671,1,5,3,9,Potential Loyalists
C0034,89,7,5516.76,546,5,2,1,8,Potential Loyalists
C0035,101,6,100.0,457,5,2,5,12,Loyal Customers
C0036,49,7,260.47,568,5,2,5,12,Loyal Customers
C0037,10,6,1203.69,189,2,2,3,7,Potential Loyalists
C0038,3,7,5432.42,178,1,2,1,4,Lost
C0039,34,6,760.05,259,4,2,4,10,Loyal Customers
C0040,17,4,1415.45,591,3,4,3,10,Loyal Customers
C0041,3,2,100.0,96,1,5,5,11,Loyal Customers
C0042,20,3,321.14,410,3,5,5,13,Champions
C0043,1,4,8629.5,87,1,4,1,6,At Risk
C0044,72,7,6711.61,288,5,2,1,8,Potential Loyalists
C0045,8,4,100.0,371,2,4,5,11,Loyal Customers
C0046,32,3,6065.28,159,4,5,1,10,Loyal Customers
C0047,11,2,2038.42,201,2,5,2,9,Potential Loyalists
C0048,22,6,4048.67,643,3,2,1,6,At Risk
C0049,23,3,1212.98,238,3,5,3,11,Loyal Customers
C0050,6,5,1449.67,383,1,3,3,7,Potential Loyalists
C0051,104,9,1342.17,500,5,1,3,9,Potential Loyalists
C0052,44,6,2198.41,145,4,2,2,8,Potential Loyalists
C0053,84,6,300.83,293,5,2,5,12,Loyal Customers
C0054,67,9,100.0,691,5,1,5,11,Loyal Customers
C0055,27,4,736.14,471,4,4,4,12,Loyal Customers
C0056,76,9,2439.4,577,5,1,2,8,Potential Loyalists
C0057,2,2,450.93,482,1,5,5,11,Loyal Customers
C0058,6,10,2238.24,506,1,1,2,4,Lost
C0059,1,6,7007.26,316,1,2,1,4,Lost
C0060,11,9,197.21,332,2,1,5,8,Potential Loyalists
C0061,14,4,2233.16,340,3,4,2,9,Potential Loyalists
C0062,9,1,1173.08,237,2,5,3,10,Loyal Customers
C0063,52,6,4052.06,647,5,2,1,8,Potential Loyalists
C0064,13,8,389.96,475,3,1,5,9,Potential Loyalists
C0065,9,6,2359.38,699,2,2,2,6,At Risk
C0066,23,2,3641.74,662,3,5,1,9,Potential Loyalists
